cd cart && GOOS=linux GOARCH=amd64 make build
make[1]: Entering directory '/home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/cart'
mkdir -p /home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/cart/bin
go build -o /home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/cart/bin/app route256/cart/cmd/app
make[1]: Leaving directory '/home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/cart'
cd loms && GOOS=linux GOARCH=amd64 make build
make[1]: Entering directory '/home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/loms'
mkdir -p /home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/loms/bin
go build -o /home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/loms/bin/app route256/loms/cmd/app
make[1]: Leaving directory '/home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/loms'
cd notifications && GOOS=linux GOARCH=amd64 make build
make[1]: Entering directory '/home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/notifications'
mkdir -p /home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/notifications/bin
go build -o /home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/notifications/bin/app route256/notifications/cmd/app
make[1]: Leaving directory '/home/lcongra/go/src/gitlab.ozon.dev/kb.kaldarov/go-8-middle-project/notifications'
docker-compose up --force-recreate --build
#0 building with "default" instance using docker driver

#1 [loms internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.0s

#2 [loms internal] load build definition from Dockerfile
#2 transferring dockerfile: 88B done
#2 DONE 0.0s

#3 [notifications internal] load build definition from Dockerfile
#3 transferring dockerfile: 88B done
#3 DONE 0.0s

#4 [notifications internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [notifications internal] load metadata for docker.io/library/golang:1.21
#5 DONE 1.4s

#6 [notifications 1/2] FROM docker.io/library/golang:1.21@sha256:24a09375a6216764a3eda6a25490a88ac178b5fcb9511d59d0da5ebf9e496474
#6 DONE 0.0s

#7 [notifications internal] load build context
#7 transferring context: 9.19MB 0.1s done
#7 DONE 0.1s

#8 [notifications 2/2] ADD ./bin/app /app
#8 CACHED

#9 [notifications] exporting to image
#9 exporting layers done
#9 writing image sha256:5726647104d6d059633dc50fc771b08d5737e92e1bd3ce18c75f6d8057d0fd59 done
#9 naming to docker.io/library/notifications done
#9 DONE 0.0s

#10 [loms internal] load build context
#10 transferring context: 25.99MB 0.1s done
#10 DONE 0.2s

#6 [loms 1/2] FROM docker.io/library/golang:1.21@sha256:24a09375a6216764a3eda6a25490a88ac178b5fcb9511d59d0da5ebf9e496474
#6 CACHED

#11 [loms 2/2] ADD ./bin/app /app
#11 DONE 0.1s

#12 [loms] exporting to image
#12 exporting layers 0.1s done
#12 writing image sha256:86814e369d9739131d36a945690d387b75e822c2e1849515457f9803340a9a47 done
#12 naming to docker.io/library/loms done
#12 DONE 0.1s

#13 [cart internal] load .dockerignore
#13 transferring context: 2B done
#13 DONE 0.0s

#14 [cart internal] load build definition from Dockerfile
#14 transferring dockerfile: 88B done
#14 DONE 0.0s

#5 [cart internal] load metadata for docker.io/library/golang:1.21
#5 DONE 1.7s

#6 [cart 1/2] FROM docker.io/library/golang:1.21@sha256:24a09375a6216764a3eda6a25490a88ac178b5fcb9511d59d0da5ebf9e496474
#6 DONE 0.0s

#15 [cart internal] load build context
#15 transferring context: 22.20MB 0.1s done
#15 DONE 0.1s

#16 [cart 2/2] ADD ./bin/app /app
#16 CACHED

#17 [cart] exporting to image
#17 exporting layers done
#17 writing image sha256:ffdd250ecbd1f3e484a7a1727dfd8ad6d3601434bc229e5babfc02b1f5490378 done
#17 naming to docker.io/library/cart
#17 naming to docker.io/library/cart done
#17 DONE 0.0s
Attaching to cart-db, cart-pgbouncer, go-8-middle-project-cart-1, go-8-middle-project-kafka-broker-1-1, go-8-middle-project-kafka-broker-2-1, go-8-middle-project-kafka-broker-3-1, go-8-middle-project-loms-1, go-8-middle-project-notifications-1, go-8-middle-project-zookeeper-1, kafka-ui, loms-db, loms-pgbouncer
cart-db                               | 
cart-db                               | PostgreSQL Database directory appears to contain a database; Skipping initialization
cart-db                               | 
loms-db                               | 
loms-db                               | PostgreSQL Database directory appears to contain a database; Skipping initialization
loms-db                               | 
go-8-middle-project-zookeeper-1       | ===> User
go-8-middle-project-zookeeper-1       | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
go-8-middle-project-zookeeper-1       | ===> Configuring ...
loms-pgbouncer                        | Wrote authentication credentials to /etc/pgbouncer/userlist.txt
loms-pgbouncer                        | Create pgbouncer config in /etc/pgbouncer
loms-pgbouncer                        | ################## Auto generated ##################
loms-pgbouncer                        | [databases]
loms-pgbouncer                        | postgres = host=loms-db port=5432 user=postgres
loms-pgbouncer                        | 
loms-pgbouncer                        | [pgbouncer]
loms-pgbouncer                        | listen_addr = *
loms-pgbouncer                        | listen_port = 6432
loms-pgbouncer                        | unix_socket_dir = 
loms-pgbouncer                        | user = postgres
loms-pgbouncer                        | auth_file = /etc/pgbouncer/userlist.txt
loms-pgbouncer                        | auth_type = plain
loms-pgbouncer                        | ignore_startup_parameters = extra_float_digits
loms-pgbouncer                        | 
loms-pgbouncer                        | # Log settings
loms-pgbouncer                        | admin_users = postgres
loms-pgbouncer                        | 
loms-pgbouncer                        | # Connection sanity checks, timeouts
loms-pgbouncer                        | 
loms-pgbouncer                        | # TLS settings
loms-pgbouncer                        | 
loms-pgbouncer                        | # Dangerous timeouts
loms-pgbouncer                        | ################## end file ##################
loms-pgbouncer                        | Starting /usr/bin/pgbouncer /etc/pgbouncer/pgbouncer.ini...
go-8-middle-project-kafka-broker-2-1  | ===> User
go-8-middle-project-kafka-broker-2-1  | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
go-8-middle-project-kafka-broker-2-1  | ===> Configuring ...
go-8-middle-project-kafka-broker-2-1  | Running in Zookeeper mode...
cart-pgbouncer                        | Wrote authentication credentials to /etc/pgbouncer/userlist.txt
cart-pgbouncer                        | Create pgbouncer config in /etc/pgbouncer
cart-pgbouncer                        | ################## Auto generated ##################
cart-pgbouncer                        | [databases]
cart-pgbouncer                        | postgres = host=cart-db port=5432 user=postgres
cart-pgbouncer                        | 
cart-pgbouncer                        | [pgbouncer]
cart-pgbouncer                        | listen_addr = *
cart-pgbouncer                        | listen_port = 6432
cart-pgbouncer                        | unix_socket_dir = 
cart-pgbouncer                        | user = postgres
cart-pgbouncer                        | auth_file = /etc/pgbouncer/userlist.txt
cart-pgbouncer                        | auth_type = plain
cart-pgbouncer                        | ignore_startup_parameters = extra_float_digits
cart-pgbouncer                        | 
cart-pgbouncer                        | # Log settings
cart-pgbouncer                        | admin_users = postgres
cart-pgbouncer                        | 
cart-pgbouncer                        | # Connection sanity checks, timeouts
cart-pgbouncer                        | 
cart-pgbouncer                        | # TLS settings
cart-pgbouncer                        | 
cart-pgbouncer                        | # Dangerous timeouts
cart-pgbouncer                        | ################## end file ##################
cart-pgbouncer                        | Starting /usr/bin/pgbouncer /etc/pgbouncer/pgbouncer.ini...
go-8-middle-project-kafka-broker-1-1  | ===> User
go-8-middle-project-kafka-broker-1-1  | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
go-8-middle-project-kafka-broker-1-1  | ===> Configuring ...
go-8-middle-project-kafka-broker-1-1  | Running in Zookeeper mode...
go-8-middle-project-kafka-broker-3-1  | ===> User
go-8-middle-project-kafka-broker-3-1  | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
go-8-middle-project-kafka-broker-3-1  | ===> Configuring ...
go-8-middle-project-kafka-broker-3-1  | Running in Zookeeper mode...
kafka-ui                              | 18:33:35,292 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.4.7
kafka-ui                              | 18:33:35,348 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
kafka-ui                              | 18:33:35,351 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.xml]
kafka-ui                              | 18:33:35,361 |-INFO in ch.qos.logback.classic.BasicConfigurator@433d61fb - Setting up default configuration.
kafka-ui                              | 18:33:36,244 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@5c909414 - URL [jar:file:/kafka-ui-api.jar!/BOOT-INF/classes!/logback-spring.xml] is not of type file
